title,description,tags,last_update,publisher,contact_nam,contact_email,url,direct_url,license,comments,type,access,category
GeoSAMPA,"Mapa Digital da Cidade (MDC), base cartográfica digital cadastral nas escalas 1:1.000, na área urbana, e 1:5.000, na área rural do Município de São Paulo. Além do mapa, o portal conta com o acesso aos metadados, ferramentas de geoprocessamento, noticias e outros dados de interesse aos usuários. A partir do mapa também é possível realizar download de arquivos georreferenciados, mapas, plantas,croquis, imagens de satélite, fotos aéreas e ortofotos","transporte, mapa, shape, diversos",,São Paulo,,,http://geosampa.prefeitura.sp.gov.br/,,,,HTML,,prefeiturasp
São Paulo Dados Abertos,Conjunto com diversos dados abertos mantido pela prefeitura de São Paulo,"transporte, mapa, shape, diversos",,São Paulo,,,http://dados.prefeitura.sp.gov.br/,,,,HTML,,prefeiturasp
SPTrans - Olhovivo (área  de desenvolvedores),A API do Olho Vivo provê informações em tempo real do monitoramento da frota de ônibus da cidade de São Paulo.,"transporte, gtfs, gps, tempo-real",tempo real,SPTrans,,,www.sptrans.com.br/desenvolvedores/,,,Para download do arquivo é necessário cadastro.,HTML,cadastro,sptrans
SPTrans - GTFS (última versão),GTFS Sptrans - atual,"transporte, gtfs",,SPTrans,,,www.sptrans.com.br/desenvolvedores/,,,,HTML,,sptrans
SPTrans - GTFS - outubro/2016,GTFS Sptrans - out/2016,"transporte, gtfs",out/2016,SPTrans,,,http://db4.scipopulis.com/hackemtu/sptrans/gtfs/gtfs-saopaulo_sp-20161027.zip,,,,csv,,sptrans
SPTrans - GTFS - outubro/2017,GTFS Sptrans - out/2017,"transporte, gtfs",out/2017,SPTrans,,,http://db4.scipopulis.com/hackemtu/sptrans/gtfs/gtfs-saopaulo_sp-20171001.zip,,,,csv,,sptrans
SPTrans - Dados históricos GPS - out/2016,Dados GPS Sptrans - out2016,,out/2016,SPTrans,,,http://db4.scipopulis.com/hackemtu/sptrans/gps/out2016/,,,,csv,,sptrans
SPTrans - Dados históricos GPS - out/2017,Dados GPS Sptrans - out2016,,out/2017,SPTrans,,,http://db4.scipopulis.com/hackemtu/sptrans/gps/out2017,,,,csv,,sptrans
DataGEO - dados mapeamento,Sistema Ambienta Paulista,,,DataGEO,,,http://datageo.ambiente.sp.gov.br/coffey?_48_INSTANCE_KDzpt1cNV1RS_iframe_text=ipt&enviar=Consultar&p_p_id=48_INSTANCE_KDzpt1cNV1RS&_48_INSTANCE_KDzpt1cNV1RS_iframe_avancado=false#_48_INSTANCE_KDzpt1cNV1RS_%3Dhttp%253A%252F%252Fdatageo.ambiente.sp.gov.br%252Fgeoportal%252Fcatalog%252Fsearch%252Fsearch.page%253Favancado%253Dfalse%2526text%253Dipt,,,,HTML,,outros
CPRM - Serviço Geológico do Brasil,,,,CPRM,,,http://www.cprm.gov.br/publique/Gestao-Territorial/Geologia-de-Engenharia-e-Riscos-Geologicos/Cartas-de-Suscetibilidade-a-Movimentos-Gravitacionais-de-Massa-e-Inundacoes-3507.html,,,,HTML,,outros
SP - Infraestrutura Dados Espaciais  (IDE SP),,,,IDESP,,,http://www.idesp.sp.gov.br/Visualizador,,,,HTML,,outros
SP - Defesa Civil,Identificação de Riscos,,,Defesa Civil SP,,,http://www.defesacivil.sp.gov.br/?page_id=399,,,,HTML,,outros
Vagas acessíveis para pessoas com deficiência e idosos,"Em São Paulo existem mais de três mil vagas de estacionamento em vias públicas reservadas para idosos e pessoas com deficiência. Disponibilizamos todas estas vagas em formato .kml.","idoso, acessibilidade",,,,,https://drive.google.com/file/d/0BwSRUnDYjk8QZDJ1SFNpdUJ2OEE/view ,https://drive.google.com/file/d/0BwSRUnDYjk8QZDJ1SFNpdUJ2OEE/view ,,,kml,,outros
"Mapa da Infraestrutura Cicloviária da cidade (ciclovias, paraciclos e bicicletários)",,"ciclovias, mapas, paraciclos, bicicletários",,cetsp,,,http://www.cetsp.com.br/consultas/bicicleta/mapa-de-infraestrutura-cicloviaria.aspx ,http://www.cetsp.com.br/consultas/bicicleta/mapa-de-infraestrutura-cicloviaria.aspx ,,,Diversos,,cetsp
"Custos, receitas e investimentos do sistema de transportes","São dados coletados pela Verificação Independente, realizada em 2014 pela SPTrans, sobre o sistema de transporte municipal. Dados referentes ao período de 2003 a 2013.","Custos, receitas, investimentos, sistema de transportes, transporte, sptrans",,,,,http://mobilab.prefeitura.sp.gov.br/dadosabertos/verificacao/ ,http://mobilab.prefeitura.sp.gov.br/dadosabertos/verificacao/ ,,,Diversos,,Mobilab
GeoSampa,"O Portal GeoSampa unifica informações georreferenciadas constantes em bancos de dados de várias instituições da administração pública municipal de São Paulo.","geosampa, geolocalização",last_update,publisher,contact_nam,contact_email,http://geosampa.prefeitura.sp.gov.br/PaginasPublicas/_SBC.aspx ,http://geosampa.prefeitura.sp.gov.br/PaginasPublicas/_SBC.aspx ,,,Diversos,,prefeiturasp
"Secretaria de Mobilidade e Transportes, SPTrans e CET.","Dados do sistema de transporte municipal e de trânsito, tais como: contratos, convênios e parcerias; indicadores; política tarifária; licitações; auditorias; informações orçamentáras e financeiras; entre outros;","contratos, convênios, parcerias, indicadores, política tarifária, licitações, auditorias, informações orçamentáras, financeiras, Secretaria de Mobilidade, Transportes, SPTrans, CET",,prefeiturasp,,,https://www.prefeitura.sp.gov.br/cidade/secretarias/transportes/acesso_a_informacao/ ,https://www.prefeitura.sp.gov.br/cidade/secretarias/transportes/acesso_a_informacao/ ,,,Diversos,,prefeiturasp
Área do desenvolvedor,"Se você se encaixa no perfil de desenvolvedor de aplicativos que busca oferecer as melhores alternativas para facilitar o uso do transporte público para todo cidadão este é o seu lugar.","dev, desenvolvedor, app, aplicativos, transporte",,sptrans,,,http://www.sptrans.com.br/desenvolvedores/ ,http://www.sptrans.com.br/desenvolvedores/ ,,,Diversos,,sptrans
MobiAudio,"O aplicativo para sistema android, denominado MobiAudio, foi desenvolvido pelo MobiLab para a linha Circular Turismo, com código aberto e disponibilizado livremente.","App, aplicativo, circular turismo",,,,,http://mobilab.prefeitura.sp.gov.br/2016/03/circularturismo/ ,https://github.com/laboratoriodemobilidade/MobiAudio ,,,Diversos,,Mobilab
Amostra de dados,"Disponibilizamos amostra de dados de mobilidade urbana da cidade de São Paulo.","São Paulo, dados",,,,,http://201.47.97.197/dadosabertos/amostradedados/ ,http://201.47.97.197/dadosabertos/amostradedados/ ,,,Diversos,,outros
Painel Mobilidade segura,"A Prefeitura de São Paulo disponibiliza as principais informações registradas pelo programa de fiscalização da cidade.","Mobilidade, segurança, fiscalização",,,,,http://mobilidadesegura.prefeitura.sp.gov.br/QvAJAXZfc/opendoc.htm?document=Painel_Mobilidade_Segura.qvw&host=QVS%40c65v27i&anonymous=true ,,,,Diversos,,outros
Scipopulis - velocidades dos trechos de SP, "Login: [email] / Senha: radartona2019 / Neste conjunto de dados disponibilizamos as velocidades médias (em km/h) dos trechos da cidade de São Paulo nos primeiros 7 dias de outubro de 2016 e 2017. Um trecho é o trajeto entre dois pontos de ônibus da cidade. Cada linha tem informação de um trecho e velocidade média hora a hora do dia (00 a 23) Qualquer dúvida entrar em contato em [email] (ver arquivo README para formato dos dados)",,out/16 e out/17,Scipopulis,,,https://smt-alpha.scipopulis.com/ ,,,,Diversos,,scipopulis